id,saleprice
2658,147459.61677962073
2718,152798.0606095605
2414,224148.77828743443
1989,105775.16591747093
625,173685.48914271413
333,82970.96174139368
1327,106168.26288699599
858,149048.40064691895
95,182324.26945151985
1568,164535.16381987737
2482,145017.12067335387
1364,116155.23707631542
2584,143459.02588222394
818,264048.4592577813
2673,159524.02795659789
2089,113845.04578740761
1297,165596.42112659264
790,119555.40287445125
2616,206331.98428411735
720,194965.97171160896
222,146882.59690471034
557,121629.31319168216
1148,180977.34060401283
2766,176096.57694229038
534,177404.22057098395
1452,119974.34393637808
630,107795.15590523282
2648,117983.91767904889
125,157861.16672999258
1904,63847.77727499681
1670,103973.40975040599
756,95701.58533267221
717,203231.73900167213
1032,159537.73594049452
852,211180.78313661052
1731,185850.91958755362
2639,111656.06601296598
2071,73783.09351665352
1267,127525.87019943364
1851,194785.45282497283
567,171102.5728512776
2439,203319.68061192744
1898,149092.73410879128
647,166083.4708124533
2256,215872.0143473307
979,87845.06200364452
1444,217997.46927275998
2485,116825.98827121522
157,130097.48472746392
88,116843.10164727633
2003,107330.2889509309
186,223644.21745700442
1425,239050.46884056556
2695,121268.6540102272
738,106073.61380289352
395,151285.3593198662
1353,171596.86567486593
1878,136746.088828131
390,149504.81611314364
1456,228539.01840377247
1103,324738.36203321797
1387,140677.5981740923
2070,140907.75425719423
1199,167402.07983612278
2479,171959.97140519763
501,303352.299627397
2362,92492.15702568003
1718,220776.58912386937
2188,96839.47299501693
1483,144851.74036300098
2557,90459.02866687605
437,370655.0730945461
2224,209607.08000099647
1628,166677.89827019552
397,130718.34174337439
587,196243.69296988053
971,149740.70121690677
2611,134486.67321394524
1887,97873.95317772204
2399,361033.0490880047
2148,191593.067385963
304,133116.7934119723
1997,127390.45395397852
2817,99845.35281628084
1431,203262.65244022317
427,337678.9298066026
263,120949.98917613647
598,176663.80104077174
2895,237896.1200329534
687,142944.62106867786
1822,131432.95286364807
2191,99003.0361156681
179,121942.94232653681
1009,224579.2904013638
2010,128559.37295581092
1991,133478.84458768548
1411,206251.56610759327
1721,231853.3309256439
1144,187675.9928807198
593,216160.14160155677
575,300117.58591110015
1249,172319.9740313916
1604,124098.87166025283
1064,502877.74573385256
1923,151951.3335381081
1988,115502.47678807094
2325,163408.53444302955
114,203547.3516484538
2700,177155.17044732836
217,129742.22769592327
343,179544.29043686017
386,218433.15297937853
2005,110782.5856325504
2908,145481.91353463702
1814,242398.0658393906
2446,541043.7909469176
208,130052.15546864716
1679,101301.06432130665
822,311692.001988912
6,188016.13675591708
1781,399059.0142402053
2397,314072.10171174863
2340,317633.0925436738
1618,166847.04667163803
2843,112809.15037055257
1061,371443.17576645734
2786,124823.32387799167
1935,134998.89510939296
1341,108117.88113210663
521,263061.9133611607
2136,128119.12165726512
996,198786.02182319568
227,134500.59317821628
135,180764.68437682625
1167,161628.689339516
294,237278.56391859584
1776,209374.19887644722
540,158085.7989966076
1717,232574.2465721364
2303,131752.0586411659
116,185189.81569880436
127,137423.13244642378
1371,131217.6686303534
1014,145199.81387492578
1507,106999.67878729675
702,124275.90122645331
